ISSN	Título	Estrato	Área de Avaliação	Status
0392-1921	Diogenes (English ed.)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0012-4508	Documentaliste (Paris)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1808-2599	E-Compós (Brasília)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0101-7330	Educação & Sociedade (Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0167-8329	Education for Information	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0103-4014	Estudos Avançados (USP. Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1519-311X	Galáxia (PUCSP)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1982-2553	Galáxia (São Paulo. Online)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1742-7665	Global Media and Communication (Print)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1550-7521	Global Media Journal	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0104-5970	História, Ciências, Saúde-Manguinhos (Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0167-5265	Information Services & Use	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0102-6453	InterCom: revista brasileira de ciencias da comunicacao	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1809-5844	Intercom (São Paulo. Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1980-3508	Intercom (São Paulo. Online)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1744-2621	International Journal of Metadata, Semantics and Ontologies (Print)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1824-2049	JCOM, Journal of Science Communication	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1464-8849	Journalism (London)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1356-9325	Journal of Latin American Cultural Studies	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1536-5050	Journal of the Medical Library Association	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1764-2507	Le Temps des Médias	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0102-6445	Lua Nova (Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0104-9313	Mana (UFRJ. Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1982-8160	Matrizes (Online)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1982-2073	Matrizes (USP. Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0292-0107	Multitudes (Paris)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0307-4803	New Library World	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0101-3300	Novos Estudos CEBRAP (Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1065-075X	OCLC Systems & Services	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0104-6276	Opinião Pública (UNICAMP. Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0122-8285	Palabra Clave	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1676-5648	RAE Eletrônica (Online)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0034-7590	RAE (Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0100-8587	Religião & Sociedade (Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0102-6909	Revista Brasileira de Ciências Sociais (Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1415-0549	Revista FAMECOS (Impresso)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1980-3729	Revista FAMECOS (Online)	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1132-1873	Revista General de Información y Documentación	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
0120-0976	Revista Interamericana de Bibliotecologia	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1138-5820	Revista Latina de Comunicación Social	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
1390-1079	Revista Latinoamericana Comunicación Chasqui	A2	CIÊNCIAS SOCIAIS APLICADAS I	Atualizado
